dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
gettid(0x7FFEE6F4C300, 0x7FFEE6F4C304, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
bsdthread_ctl(0x100, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C310, 0x7FFEE6F4C314, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4C980, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
stat64("/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics\0", 0x7FFEE6F4BA90, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4C0E0, 0x1)		 = 0 0
gettid(0x7FFEE6F4C290, 0x7FFEE6F4C294, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4C240, 0x7FFEE6F4C244, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F4A8A8)		 = 0 0
gettid(0x7FFEE6F4B990, 0x7FFEE6F4B994, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BD90, 0x7FFEE6F4BD94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BDA0, 0x7FFEE6F4BDA4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
open("/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Resources/Extras2.rsrc\0", 0x0, 0x0)		 = 4 0
fstat64(0x4, 0x7FFEE6F4BEB8, 0x0)		 = 0 0
mmap(0x0, 0x52C7C3, 0x3, 0x2, 0x4, 0x0)		 = 0x10E29C000 0
close(0x4)		 = 0 0
gettid(0x7FFEE6F4ABA0, 0x7FFEE6F4ABA4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4ABA0, 0x7FFEE6F4ABA4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F4AA40, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
ulock_wait(0x1050002, 0x10926C200, 0x1206)		 = 0 0
ulock_wake(0x1000002, 0x10926C200, 0x0)		 = -2 0
open("/System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/Assets.car\0", 0x0, 0x1A4)		 = 4 0
fstat64(0x4, 0x7FFEE6F4B358, 0x0)		 = 0 0
lseek(0x4, 0x0, 0x0)		 = 0 0
mmap(0x0, 0x350BE0, 0x1, 0x4D000002, 0x4, 0x0)		 = 0x10E7C9000 0
close(0x4)		 = 0 0
madvise(0x10EB10800, 0x93E0, 0x3)		 = 0 0
madvise(0x10EB07380, 0x75, 0x3)		 = 0 0
madvise(0x10E7C9200, 0x1B4, 0x3)		 = 0 0
madvise(0x10E7D8EF0, 0x5C, 0x3)		 = 0 0
madvise(0x10E7C93C0, 0x1D, 0x3)		 = 0 0
madvise(0x10E7C93C0, 0x1D, 0x3)		 = 0 0
madvise(0x10E8E4570, 0x10A0, 0x3)		 = 0 0
madvise(0x10E7CD590, 0x1D, 0x3)		 = 0 0
madvise(0x10E7CD590, 0x1D, 0x3)		 = 0 0
madvise(0x10E7D77B0, 0x1000, 0x3)		 = 0 0
madvise(0x10EAF8760, 0x1D, 0x3)		 = 0 0
madvise(0x10EAF8760, 0x1D, 0x3)		 = 0 0
madvise(0x10EAFBF20, 0x400, 0x3)		 = 0 0
madvise(0x10EB107E0, 0x1D, 0x3)		 = 0 0
madvise(0x10EB107E0, 0x1D, 0x3)		 = 0 0
madvise(0x10E7CE5D0, 0x1000, 0x3)		 = 0 0
madvise(0x10EAF8780, 0x400, 0x3)		 = 0 0
madvise(0x10E7CD5B0, 0x1000, 0x3)		 = 0 0
madvise(0x10EA118B0, 0x3F58, 0x3)		 = 0 0
madvise(0x10E7C93E0, 0x41B0, 0x3)		 = 0 0
stat64("/System/Library/PrivateFrameworks/CoreUI.framework\0", 0x7FFEE6F4A000dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2210 (ID 563: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 2210 (ID 563: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 2210 (ID 563: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 2210 (ID 563: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 2210 (ID 563: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
, 0x0)		 = 0 0
open_nocancel("/System/Library/PrivateFrameworks/CoreUI.framework\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F499D8, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C893600, 0x2000)		 = 176 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/PrivateFrameworks/CoreUI.framework/Resources\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F49958, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C064A00, 0x2000)		 = 248 0
close_nocancel(0x4)		 = 0 0
open("/System/Library/PrivateFrameworks/CoreUI.framework/Resources/Info.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6F4ADA0, 0x0)		 = 0 0
close(0x4)		 = 0 0
stat64("/System/Library/PrivateFrameworks/CoreUI.framework/CoreUI\0", 0x7FFEE6F4AB80, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/CoreUI.framework/CoreUI\0", 0x7FFEE6F4A110, 0x0)		 = 0 0
lstat64("/System/Library/PrivateFrameworks\0", 0x7FFEE6F4A400, 0x0)		 = 0 0
lstat64("/System/Library/PrivateFrameworks/CoreUI.framework\0", 0x7FFEE6F4A400, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/CoreUI.framework\0", 0x7FFEE6F4B140, 0x0)		 = 0 0
access("/System/Library/PrivateFrameworks/CoreUI.framework\0", 0x4, 0x0)		 = 0 0
open_nocancel("/System/Library/PrivateFrameworks/CoreUI.framework/Resources\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F49848, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C064A00, 0x2000)		 = 248 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/PrivateFrameworks/CoreUI.framework/Resources\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F49818, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C064A00, 0x2000)		 = 248 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/PrivateFrameworks/CoreUI.framework/Resources/English.lproj\0", 0x1100004, 0x364A40C0)		 = -1 2
open_nocancel("/System/Library/PrivateFrameworks/CoreUI.framework/Resources/Base.lproj\0", 0x1100004, 0x364A40C0)		 = -1 2
open("/System/Library/PrivateFrameworks/CoreUI.framework/Resources/DuplicateImageNames.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6F4B4B0, 0x0)		 = 0 0
close(0x4)		 = 0 0
mmap(0x0, 0x12000, 0x3, 0x1002, 0x4C000000, 0x0)		 = 0x10EB1A000 0
madvise(0x10EB1A000, 0x12000, 0x3)		 = 0 0
madvise(0x10EB2C000, 0x25000, 0x9)		 = 0 0
lseek(0x2, 0x0, 0x1)		 = 105 0
ioctl(0x2, 0x4004667A, 0x7FFEE6F4A594)		 = -1 25
ioctl(0x2, 0x40487413, 0x7FFEE6F4A598)		 = -1 25
madvise(0x10DC58000, 0x20000, 0x9)		 = 0 0
gettid(0x7FFEE6F4A9F0, 0x7FFEE6F4A9F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A8D0, 0x7FFEE6F4A8D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A9B0, 0x7FFEE6F4A9B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B65FD90, 0x7FFEE6F4A9B0, 0x1)		 = 0 0
kevent_id(0x7FFD0B65FD90, 0x7FFEE6F4A8F0, 0x1)		 = 0 0
stat64("/Library/GPUBundles/AMDMTLBronzeDriver.bundle\0", 0x7FFEE6F4A010, 0x0)		 = -1 2
stat64("/System/Library/Extensions/AMDMTLBronzeDriver.bundle\0", 0x7FFEE6F4A010, 0x0)		 = 0 0
csrctl(0x0, 0x7FFEE6F49F5C, 0x4)		 = -1 1
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F49F78)		 = 0 0
lstat64("/System/Library/Extensions\0", 0x7FFEE6F492B0, 0x0)		 = 0 0
lstat64("/System/Library/Extensions/AMDMTLBronzeDriver.bundle\0", 0x7FFEE6F492B0, 0x0)		 = 0 0
stat64("/System/Library/Extensions/AMDMTLBronzeDriver.bundle\0", 0x7FFEE6F49FF0, 0x0)		 = 0 0
access("/System/Library/Extensions/AMDMTLBronzeDriver.bundle\0", 0x4, 0x0)		 = 0 0
open_nocancel("/System/Library/Extensions/AMDMTLBronzeDriver.bundle\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F486F8, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C858600, 0x2000)		 = 104 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F48678, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C858600, 0x2000)		 = 288 0
close_nocancel(0x4)		 = 0 0
open("/System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/Info.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6F49AC0, 0x0)dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
		 = 0 0
close(0x4)		 = 0 0
stat64("/System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver\0", 0x7FFEE6F49C90, 0x0)		 = 0 0
stat64("/System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver\0", 0x7FFEE6F49238, 0x0)		 = 0 0
getattrlist("/System\0", 0x1100E5158, 0x7FFEE6F49080)		 = 0 0
getattrlist("/System/Library\0", 0x1100E5158, 0x7FFEE6F49080)		 = 0 0
getattrlist("/System/Library/Extensions\0", 0x1100E5158, 0x7FFEE6F49080)		 = 0 0
getattrlist("/System/Library/Extensions/AMDMTLBronzeDriver.bundle\0", 0x1100E5158, 0x7FFEE6F49080)		 = 0 0
getattrlist("/System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents\0", 0x1100E5158, 0x7FFEE6F49080)		 = 0 0
getattrlist("/System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS\0", 0x1100E5158, 0x7FFEE6F49080)		 = 0 0
getattrlist("/System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver\0", 0x1100E5158, 0x7FFEE6F49080)		 = 0 0
stat64("/System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver\0", 0x7FFEE6F49BA0, 0x0)		 = 0 0
open("/System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver\0", 0x0, 0x1FF)		 = 4 0
close(0x4)		 = 0 0
stat64("/System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver\0", 0x7FFEE6F49208, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo\0", 0x7FFEE6F48EB8, 0x0)		 = 0 0
lstat64("/System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents\0", 0x7FFEE6F49110, 0x0)		 = 0 0
lstat64("/System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS\0", 0x7FFEE6F49110, 0x0)		 = 0 0
lstat64("/System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver\0", 0x7FFEE6F49110, 0x0)		 = 0 0
stat64("/System/Library/Extensions/AMDMTLBronzeDriver.bundle\0", 0x7FFEE6F4A250, 0x0)		 = 0 0
access("/System/Library/Extensions/AMDMTLBronzeDriver.bundle\0", 0x4, 0x0)		 = 0 0
lstat64("/System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework\0", 0x7FFEE6F49110, 0x0)		 = 0 0
lstat64("/System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions\0", 0x7FFEE6F49110, 0x0)		 = 0 0
lstat64("/System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A\0", 0x7FFEE6F49110, 0x0)		 = 0 0
lstat64("/System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo\0", 0x7FFEE6F49110, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework\0", 0x7FFEE6F4A250, 0x0)		 = 0 0
access("/System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework\0", 0x4, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework\0", 0x7FFEE6F49E40, 0x0)		 = 0 0
access("/System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework\0", 0x4, 0x0)		 = 0 0
stat64("/System/Library/Extensions/AMDMTLBronzeDriver.bundle\0", 0x7FFEE6F49F90, 0x0)		 = 0 0
access("/System/Library/Extensions/AMDMTLBronzeDriver.bundle\0", 0x4, 0x0)		 = 0 0
kevent_id(0x7FFD0B578460, 0x7FFEE6F4A2E0, 0x1)		 = 0 0
kevent_id(0x7FFD0B578460, 0x7FFEE6F4A350, 0x1)		 = 0 0
kevent_id(0x7FFD0B65FD90, 0x7FFEE6F4A8F0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
stat64("/Library/GPUBundles/AppleIntelKBLGraphicsMTLDriver.bundle\0", 0x7FFEE6F4A010, 0x0)		 = -1 2
stat64("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle\0", 0x7FFEE6F4A010, 0x0)		 = 0 0
csrctl(0x0, 0x7FFEE6F49F5C, 0x4)		 = -1 1
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F49F78)		 = 0 0
lstat64("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle\0", 0x7FFEE6F492B0, 0x0)		 = 0 0
stat64("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle\0", 0x7FFEE6F49FF0, 0x0)		 = 0 0
access("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle\0", 0x4, 0x0)		 = 0 0
open_nocancel("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F48708, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C89AA00, 0x2000)dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
		 = 104 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F48688, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C89AA00, 0x2000)		 = 288 0
close_nocancel(0x4)		 = 0 0
open("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/Info.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6F49AD0, 0x0)		 = 0 0
close(0x4)		 = 0 0
stat64("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsMTLDriver\0", 0x7FFEE6F49CA0, 0x0)		 = 0 0
stat64("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsMTLDriver\0", 0x7FFEE6F49248, 0x0)		 = 0 0
getattrlist("/System\0", 0x1100E5158, 0x7FFEE6F49090)		 = 0 0
getattrlist("/System/Library\0", 0x1100E5158, 0x7FFEE6F49090)		 = 0 0
getattrlist("/System/Library/Extensions\0", 0x1100E5158, 0x7FFEE6F49090)		 = 0 0
getattrlist("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle\0", 0x1100E5158, 0x7FFEE6F49090)		 = 0 0
getattrlist("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents\0", 0x1100E5158, 0x7FFEE6F49090)		 = 0 0
getattrlist("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/MacOS\0", 0x1100E5158, 0x7FFEE6F49090)		 = 0 0
getattrlist("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsMTLDriver\0", 0x1100E5158, 0x7FFEE6F49090)		 = 0 0
stat64("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsMTLDriver\0", 0x7FFEE6F49BB0, 0x0)		 = 0 0
open("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsMTLDriver\0", 0x0, 0x1FF)		 = 4 0
close(0x4)		 = 0 0
stat64("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsMTLDriver\0", 0x7FFEE6F49218, 0x0)		 = 0 0
lstat64("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents\0", 0x7FFEE6F49120, 0x0)		 = 0 0
lstat64("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/MacOS\0", 0x7FFEE6F49120, 0x0)		 = 0 0
lstat64("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsMTLDriver\0", 0x7FFEE6F49120, 0x0)		 = 0 0
stat64("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle\0", 0x7FFEE6F4A260, 0x0)		 = 0 0
access("/System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle\0", 0x4, 0x0)		 = 0 0
gettid(0x7FFEE6F48260, 0x7FFEE6F48264, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48140, 0x7FFEE6F48144, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48260, 0x7FFEE6F48264, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48140, 0x7FFEE6F48144, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48260, 0x7FFEE6F48264, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48140, 0x7FFEE6F48144, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48260, 0x7FFEE6F48264, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48140, 0x7FFEE6F48144, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B578460, 0x7FFEE6F4A2E0, 0x1)		 = 0 0
kevent_id(0x7FFD0B578460, 0x7FFEE6F4A350, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
kevent_id(0x7FFD0B578460, 0x7FFEE6F4AA40, 0x1)		 = 0 0
kevent_id(0x7FFD0B578460, 0x7FFEE6F4AA10, 0x1)		 = 0 0
kevent_id(0x7FFD0B575690, 0x7FFEE6F4A5C0, 0x1)		 = 0 0
proc_info(0x2, 0x17A5, 0xB)		 = 0 0
kevent_id(0x7FFD0B575690, 0x7FFEE6F4AAE0, 0x1)		 = 0 0
kevent_id(0x7FFD0B5753D0, 0x7FFEE6F4AA70, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x2)		 = 0 -2
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x10dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
0, 0x700002A5DB80, 0x2)		 = 0 -2
ulock_wake(0x1000002, 0x7FFF97591E5C, 0x0)		 = -2 0
ulock_wait(0x1050002, 0x7FFF97591E5C, 0x40A)		 = 0 0
ulock_wait(0x1050002, 0x7FFF97591E5C, 0x40A)		 = 0 0
ulock_wake(0x1000002, 0x7FFF97591E5C, 0x0)		 = -2 0
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x7FFEE6F4A9B0, 0x1)		 = 0 0
lstat64("/System/Library/Frameworks/CoreImage.framework\0", 0x7FFEE6F49370, 0x0)		 = 0 0
lstat64("/System/Library/Frameworks/CoreImage.framework/Versions\0", 0x7FFEE6F49370, 0x0)		 = 0 0
lstat64("/System/Library/Frameworks/CoreImage.framework/Versions/A\0", 0x7FFEE6F49370, 0x0)		 = 0 0
lstat64("/System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage\0", 0x7FFEE6F49370, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/CoreImage.framework\0", 0x7FFEE6F4A4B0, 0x0)		 = 0 0
access("/System/Library/Frameworks/CoreImage.framework\0", 0x4, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/CoreImage.framework\0", 0x7FFEE6F4A0A0, 0x0)		 = 0 0
access("/System/Library/Frameworks/CoreImage.framework\0", 0x4, 0x0)		 = 0 0
open_nocancel("/System/Library/Frameworks/CoreImage.framework\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F48D88, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C065400, 0x2000)		 = 184 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/Frameworks/CoreImage.framework/Resources\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F48D08, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C065400, 0x2000)		 = 5208 0
close_nocancel(0x4)		 = 0 0
open("/System/Library/Frameworks/CoreImage.framework/Resources/Info.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6F4A150, 0x0)		 = 0 0
close(0x4)		 = 0 0
open_nocancel("/System/Library/Frameworks/CoreImage.framework/Resources\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F48BB8, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C05FA00, 0x2000)		 = 5208 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/Frameworks/CoreImage.framework/Resources\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F48B88, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C05FA00, 0x2000)		 = 5208 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/Frameworks/CoreImage.framework/Resources/en.lproj\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F48B88, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD0C05FA00, 0x2000)		 = 288 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/Frameworks/CoreImage.framework/Resources/Base.lproj\0", 0x1100004, 0x364A40C0)		 = -1 2
open_nocancel("/System/Library/Frameworks/CoreImage.framework/Resources/English.lproj\0", 0x1100004, 0x364A40C0)		 = -1 2
